
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00005708 l       .bss		 00000004 last_sys_time_ms
00005774 l       .bss		 00000004 lb_send
01e09a16 l     F .text		 000000dc lbuf_alloc
01e171b6 l     F .text		 00000072 lbuf_alloc_btctrler
01e10a1e l     F .text		 0000001e lbuf_clear_btctrler
01e09842 l     F .text		 000000c2 lbuf_free
01e1093a l     F .text		 0000007e lbuf_free_btctrler
01e09af2 l     F .text		 0000004e lbuf_init
01e16e4e l     F .text		 00000050 lbuf_init_btctrler
01e099ec l     F .text		 0000002a lbuf_pop
01e09986 l     F .text		 00000066 lbuf_push
01e172b4 l     F .text		 00000024 lbuf_push_btctrler
01e09904 l     F .text		 00000082 lbuf_realloc
000057c4 l       .bss		 00000004 lc_boot_offset
00005684 l       .bss		 00000001 lc_sector_align_mode
01e12a0a l     F .text		 00000012 lcd_can_print
00005700 l       .bss		 00000004 lcd_current_content
000056fc l       .bss		 00000004 lcd_current_state
01e12948 l     F .text		 00000004 lcd_delay_ms
01e1294c l     F .text		 0000001e lcd_delay_us
01e129e8 l     F .text		 00000022 lcd_get_state
000056f8 l       .bss		 00000004 lcd_init_complete
01e1352e l     F .text		 0000000e lcd_is_printing
0000596c l       .bss		 00000050 lcd_mutex
01e12926 l     F .text		 00000022 lcd_set_content
01e12904 l     F .text		 00000022 lcd_set_state
000059bc l       .bss		 00000050 lcd_state_mutex
01e129ca l     F .text		 00000012 lcd_write_byte
01e1296a l     F .text		 00000060 lcd_write_nibble
01e124d0 l     F .text		 000001ac ldo5v_detect
0000569c l       .bss		 00000002 ldo5v_detect.ldo5v_in_err_cnt
00005698 l       .bss		 00000002 ldo5v_detect.ldo5v_in_normal_cnt
0000569a l       .bss		 00000002 ldo5v_detect.ldo5v_off_cnt
00007a4c l       .bss		 00000009 ldo_trim_res
00003d6c l       .data		 00000002 le_att_mtu_size
01e06136 l     F .text		 0000005e le_connection_complete_event
01e04dca l     F .text		 0000005a le_connection_update_complete_event
01e0655e l     F .text		 0000000e le_controller_get_mac
01e06550 l     F .text		 0000000e le_controller_set_mac
01e07b52 l     F .text		 00000056 le_create_connection_for_bd_addr_and_type
00004274 l       .data		 00000004 le_data_length.2
00004278 l       .data		 00000004 le_data_length.6
0000427c l       .data		 00000004 le_data_length.7
01e039d8 l     F .text		 00000090 le_ext_hw_close
01e07ac2 l     F .text		 0000006c le_handle_advertisement_report
01e0748e l     F .text		 00000032 le_hci_connection_for_handle
01e07a6e l     F .text		 0000003a le_hci_emit_event
01e02354 l     F .text		 00000010 le_hci_send_acl_packet
01e07d54 l     F .text		 000000aa le_hci_send_acl_packet_fragments
00007ea0 l       .bss		 0000022c le_hci_stack
01e037e8 l     F .text		 00000194 le_hw_advertising
01e0277c l     F .text		 000000f4 le_hw_close
01e02870 l     F .text		 0000005a le_hw_destroy
01e0364c l     F .text		 0000000a le_hw_handler_register
01e028ca l     F .text		 00000102 le_hw_init
01e02f5a l     F .text		 000004d0 le_hw_ioctrl
01e0398c l     F .text		 0000000e le_hw_legacy_close
01e034e2 l     F .text		 0000016a le_hw_open
01e02764 l     F .text		 00000018 le_hw_resume
01e03a68 l     F .text		 0000007c le_hw_send_packet
01e02d24 l     F .text		 0000007c le_hw_send_packet_high
01e034d2 l     F .text		 00000010 le_hw_standby
01e03ba0 l     F .text		 0000001a le_hw_suspend
01e03ae4 l     F .text		 00000036 le_hw_upload_data
000080dc l       .bss		 00000004 le_l2cap_event_packet_handler
01e06300 l     F .text		 00000062 le_ll_adv_addr_process
00004280 l       .data		 000000ac le_param
01e04e8c l     F .text		 0000003a le_read_remote_used_features_complete_event
000080d4 l       .bss		 00000004 le_stack_pool
01e13682 l     F .text		 00000038 leapyear
01e07516 l     F .text		 0000003e lib_make_ble_address
01e15f3e l     F .text		 0000000c list_add_tail
01e0a648 l     F .text		 00000014 list_add_tail.2568
01e09836 l     F .text		 0000000c list_add_tail.2644
01e0b5aa l     F .text		 0000000c list_add_tail.2720
01e1733c l     F .text		 0000000c list_add_tail.5501
01e1092e l     F .text		 0000000c list_add_tail.7162
01e0c006 l     F .text		 0000000e list_del.2351
01e109ea l     F .text		 0000000e list_del.5571
01e17362 l     F .text		 0000000e list_del.6620
01e109ba l     F .text		 0000000e list_del.7090
01e0bfd4 l     F .text		 00000014 list_empty
01e0b59c l     F .text		 0000000e list_empty.2715
01e0ecb0 l     F .text		 00000012 list_empty.8007
01e06db4 l     F .text		 0000000e little_endian_read_16
01e077aa l     F .text		 00000018 little_endian_read_32
01e07432 l     F .text		 00000010 little_endian_store_16
01e04a00 l     F .text		 0000003c ll_adv_close
01e053f0 l     F .text		 0000001c ll_adv_init
01e05694 l     F .text		 0000004c ll_adv_open
01e05430 l     F .text		 0000003e ll_adv_set_adv_data
01e0540c l     F .text		 00000024 ll_adv_set_params
01e0546e l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e062bc l     F .text		 00000012 ll_adv_timeout_handler
01e04a64 l     F .text		 000000b8 ll_close_conn_link
01e058ce l     F .text		 00000006 ll_conn_fast_supervision_timer_handler
01e05a74 l     F .text		 00000022 ll_conn_supervision_timer_handler
01e0522a l     F .text		 00000028 ll_control_data_step_start
01e04f06 l     F .text		 0000014c ll_control_procedure_finish
01e04bbe l     F .text		 00000012 ll_control_procedure_is_exist
01e057f4 l     F .text		 00000016 ll_control_procedure_pop
01e04c88 l     F .text		 00000010 ll_control_procedure_push
01e05052 l     F .text		 0000009e ll_control_step_verify
01e04b1c l     F .text		 0000005e ll_delete_link
01e04b7a l     F .text		 00000044 ll_destroy
01e04ec6 l     F .text		 00000040 ll_disconnect_process
00007dd8 l       .bss		 00000004 ll_error_code
01e05d38 l     F .text		 0000000a ll_get_update_handle
01e0661e l     F .text		 00000012 ll_hci_adv_enable
01e066d8 l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e0668c l     F .text		 0000004c ll_hci_adv_set_data
01e06630 l     F .text		 0000005c ll_hci_adv_set_params
01e068a2 l     F .text		 0000014c ll_hci_cmd_handler
01e065e8 l     F .text		 00000030 ll_hci_connection_update
01e06776 l     F .text		 000000be ll_hci_create_conn
01e06852 l     F .text		 00000010 ll_hci_create_conn_cancel
01e06834 l     F .text		 0000001e ll_hci_create_conn_ext
01e0656c l     F .text		 00000004 ll_hci_destory
01e06530 l     F .text		 00000020 ll_hci_disconnect
01e06588 l     F .text		 0000000c ll_hci_get_acl_data_len
01e06594 l     F .text		 0000000c ll_hci_get_acl_total_num
01e06618 l     F .text		 00000006 ll_hci_private_free_dma_rx
01e06756 l     F .text		 00000020 ll_hci_scan_enable
01e06570 l     F .text		 00000018 ll_hci_set_event_mask
01e06862 l     F .text		 00000020 ll_hci_vendor_send_key_num
00007b50 l       .bss		 00000088 ll_hdl
01e04bd0 l     F .text		 000000b8 ll_init
01e049d4 l     F .text		 0000002c ll_link_for_handle
01e069ee l     F .text		 00000024 ll_push_acl_data
01e05286 l     F .text		 0000016a ll_push_control_data
01e05a96 l     F .text		 0000001e ll_response_timeout_handler
01e05252 l     F .text		 00000034 ll_response_timeout_start
01e04a3c l     F .text		 00000014 ll_response_timeout_stop
01e0573c l     F .text		 000000b8 ll_send_acl_packet
01e04c98 l     F .text		 00000052 ll_send_control_data
01e04cea l     F .text		 0000004e ll_send_control_data_callback
01e050f0 l     F .text		 0000013a ll_send_control_data_state_machine
01e05d84 l     F .text		 0000003a ll_slave_cal_widening
01e04a50 l     F .text		 00000014 ll_supervision_timeout_stop
01e05ab4 l     F .text		 0000027a ll_thread_process
01e06362 l     F .text		 0000000a ll_thread_resume
0000426c l       .data		 00000002 ll_update_handle
01e064a8 l     F .text		 00000030 ll_update_send_data_handle
01e06882 l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e062ce l     F .text		 00000032 ll_white_list_match
01e1dd06 l     F .text		 00000004 lmp_ch_update_exit
01e1dccc l     F .text		 0000001a lmp_ch_update_init
01e1cba0 l       .text		 0000001c lmp_ch_update_op
00005798 l       .bss		 00000004 lmp_ch_update_resume_hdl
00005794 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e06ac0 l     F .text		 00000016 lmp_update_exit
01e06aaa l     F .text		 00000016 lmp_update_init
0000147e l     F .data		 00000002 load_spi_code2cache
01e1deb2 l     F .text		 0000004e loader_info_record_write
00001a00 l     F .data		 0000001c local_irq_disable
00001a1c l     F .data		 0000001a local_irq_enable
00005778 l       .bss		 00000004 log_bufs
01e0a410 l     F .text		 00000026 log_early_init
00005b4c l       .bss		 00000050 log_mutex
00005780 l       .bss		 00000004 log_output_busy
01e0a0ae l     F .text		 00000024 log_output_end
01e0a0f4 l     F .text		 0000004a log_output_lock
01e0a0d2 l     F .text		 00000022 log_output_start
01e0a01e l     F .text		 00000090 log_output_unlock
01e0a1b2 l     F .text		 0000011e log_print
01e09f62 l     F .text		 000000bc log_print_time
01e0a358 l     F .text		 00000012 log_put_u4hex
01e09b66 l     F .text		 00000042 log_putbyte
01e0a1a0 l     F .text		 00000012 log_putchar
01e1873c l       .text		 00000008 log_str
01e1580c l     F .text		 0000003a low_power_group_query
00008658 l       .bss		 00000194 low_power_hdl
000017fc l     F .data		 0000000e low_power_on
01e1091c l     F .text		 0000000c low_power_put
01e17404 l     F .text		 00000014 low_power_request
01e15f4a l     F .text		 00000024 low_power_sys_get
0000166a l     F .data		 00000156 low_power_system_down
000056dc l       .bss		 00000004 lowpower_timer
00004a94 l       .data		 0000000a lp_winsize
01e06b5c l     F .text		 00000010 lp_winsize_init
00005764 l       .bss		 00000004 lrc.0
00005472 l       .bss		 00000001 lrc.2
00005770 l       .bss		 00000004 lrc.3
00005470 l       .bss		 00000001 lrc.4
0000576c l       .bss		 00000004 lrc.5
00005768 l       .bss		 00000004 lrc.6
00005c9c l       .bss		 000000a0 lrc.7
01e15480 l     F .text		 00000004 lrc_critical_enter
01e15484 l     F .text		 00000004 lrc_critical_exit
01e15488 l     F .text		 000000d0 lrc_timeout_handler
00004336 l       .data		 00000064 m_s
01e11010 l     F .text		 0000002a make_eir_packet_data
01e0d81a l     F .text		 0000000c malloc
01e049a8 l       .text		 00000006 master_connection_update_steps
01e0499c l       .text		 00000006 master_features_exchange_steps
01e04974 l       .text		 00000010 master_sca
000045fc l       .data		 00000004 memory_init.init
01e077d2 l     F .text		 00000014 memory_pool_free
01e07b2e l     F .text		 00000010 memory_pool_get
0002c000 l       .mmu_tlb		 00001200 mmu_tlb
01e189d6 l       .text		 0000000d month_tab1
01e189e3 l       .text		 0000000d month_tab2
01e136d8 l     F .text		 00000018 month_to_day
01e0ac8e l     F .text		 000000a8 mount
01e04968 l     F .text		 0000000a mult_slave_or_master_idle_query
01e07442 l     F .text		 0000002a multi_att_clear_ccc_config
01e06dc2 l     F .text		 00000036 multi_att_get_ccc_config
01e07748 l     F .text		 00000062 multi_att_set_ccc_config
00005a5c l       .bss		 00000050 mutex
00005afc l       .bss		 00000050 mutex.2349
01e1287e l     F .text		 0000003c my_task
000054fc l       .bss		 0000000c nor_sdfile_hdl
00005814 l       .bss		 00000014 norflash_dev
00001480 l     F .data		 0000002c norflash_entry_sleep
000014ac l     F .data		 0000002c norflash_exit_sleep
01e15052 l     F .text		 00000064 norflash_get_otp_info
01e0fa06 l     F .text		 000000d2 norflash_ioctl
00001570 l     F .data		 00000020 norflash_is_busy
01e15c04 l     F .text		 0000006e norflash_open
01e0f89c l     F .text		 00000004 norflash_origin_read
01e0f9aa l     F .text		 00000058 norflash_read
00001590 l     F .data		 00000058 norflash_read_otp_page
000015e8 l     F .data		 00000016 norflash_resume
00000240 l     F .data		 00000016 norflash_send_addr
0000051e l     F .data		 00000014 norflash_send_write_sr_enable
000015fe l     F .data		 00000016 norflash_suspend
00000594 l     F .data		 0000002e norflash_wait_ok
01e0fc48 l     F .text		 00000078 norflash_write
00000532 l     F .data		 00000014 norflash_write_enable
00000546 l     F .data		 00000008 norflash_write_enable_mode
01e12a90 l     F .text		 000000de normalize_time
00004a30 l       .data		 00000001 old_battery_level
00001c62 l     F .data		 00000030 os_current_task
0000347e l     F .data		 00000032 os_current_task_rom
00003652 l     F .data		 0000000c os_init
000034b0 l     F .data		 0000002a os_mutex_create
0000344a l     F .data		 00000008 os_mutex_del
00002b34 l     F .data		 00000074 os_mutex_pend
000023c6 l     F .data		 00000050 os_mutex_post
00002f76 l     F .data		 0000001c os_sem_create
00003452 l     F .data		 0000002c os_sem_pend
00002bf6 l     F .data		 000000b2 os_sem_post
00003820 l     F .data		 00000026 os_sem_set
0000365e l     F .data		 00000076 os_start
00003154 l     F .data		 0000007a os_task_create
00003226 l     F .data		 00000126 os_task_del
00003372 l     F .data		 000000d6 os_taskq_del
00003448 l     F .data		 00000002 os_taskq_del_type
00003728 l     F .data		 000000f8 os_taskq_pend
00002e02 l     F .data		 000000ba os_taskq_post_type
00002ba8 l     F .data		 0000004e os_time_dly
01e10c0e l     F .text		 00000010 ota_idle_query
00005664 l       .bss		 00000001 ota_status
01e150b6 l     F .text		 00000284 otp_api_verify
01e15028 l     F .text		 0000002a otp_sys_timer
01e0db54 l     F .text		 00000026 owner_is_idle_task
00000b00 l     F .data		 0000004a p33_and_1byte
00000040 l     F .data		 00000018 p33_buf
00000a02 l     F .data		 0000004a p33_or_1byte
00000058 l     F .data		 00000048 p33_rx_1byte
0000010a l     F .data		 0000000a p33_soft_reset
000000a0 l     F .data		 00000042 p33_tx_1byte
01e15618 l     F .text		 0000004a p33_xor_1byte
00007bd8 l       .bss		 00000200 pEvent_buf_static
00008800 l       .bss		 00000004 p_update_ctrl
000057c0 l       .bss		 00000004 p_update_op
000057bc l       .bss		 00000004 p_update_param
01e08a06 l     F .text		 0000007a packet_handler
01e1df00 l     F .text		 00000064 part_update_encrypt_key_check
01e10aba l     F .text		 00000016 pc_rang_limit0
01e0a468 l     F .text		 00000004 perror
00008508 l       .bss		 000000dc physics_mem
01e1e00c l     F .text		 00000048 pll_clock_by_all_limit
01e0ef98 l     F .text		 00000004 pll_trim_idle_query
00004a10 l       .data		 00000005 port0
01e15c8c l     F .text		 00000262 port_init
01e15c72 l     F .text		 0000001a port_protect
01e11eb8 l     F .text		 00000024 power_event_to_user
01e10af0 l     F .text		 00000070 power_set_mode
00005468 l       .bss		 00000004 power_set_mode.cur_mode
00000c40 l     F .data		 00000188 power_set_soft_poweroff
0000567d l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
00005750 l       .bss		 00000004 power_wakeup_param
00005675 l       .bss		 00000001 poweron_detected
01e161dc l     F .text		 0000002c prepare_handle_value
00005650 l       .bss		 00000004 prev_half_msec
00005680 l       .bss		 00000001 prev_putbyte
01e09d02 l     F .text		 00000240 print
01e09ba8 l     F .text		 00000020 printchar
01e0a13e l     F .text		 00000062 printf
01e0a40e l     F .text		 00000002 printf_buf
01e09c4a l     F .text		 000000b8 printi
01e09bc8 l     F .text		 00000082 prints
0000207c l     F .data		 000000d8 prvAddCurrentTaskToDelayedList
00001f9c l     F .data		 00000022 prvCopyDataFromQueue
00002154 l     F .data		 000000ce prvCopyDataToQueue
000031ce l     F .data		 00000032 prvDeleteTCB
000034da l     F .data		 00000044 prvGetExpectedIdleTime
0000351e l     F .data		 000000c8 prvIdleTask
00002038 l     F .data		 0000001a prvIsQueueEmpty
00002002 l     F .data		 00000022 prvResetNextTaskUnblockTime
00002ca8 l     F .data		 00000050 prvSearchForNameWithinSingleList
00002612 l     F .data		 00000068 prvUnlockQueue
00004a7c l       .data		 00000004 puk
01e13592 l     F .text		 000000f0 pump_time_update
01e0a37e l     F .text		 00000090 put_buf
01e0a36a l     F .text		 00000014 put_u4hex
01e0a2d0 l     F .text		 00000030 putchar
01e0a300 l     F .text		 00000058 puts
01e0d600 l     F .text		 0000021a pvPortMalloc
00001e8e l     F .data		 000000a6 pvPortSwitch
01e0d844 l     F .text		 000000f6 pvPortVMallocStack
0000842c l       .bss		 00000004 pxDelayedTaskList
000045f0 l       .data		 00000004 pxEnd.2457
00008430 l       .bss		 00000004 pxOverflowDelayedTaskList
01e0db00 l     F .text		 00000054 pxPortInitialiseStack
00008328 l       .bss		 000000a0 pxReadyTasksLists
00005710 l       .bss		 00000004 queue_read_index
0000570c l       .bss		 00000004 queue_write_index
01e06bbe l     F .text		 00000094 radio_set_eninv
01e06b7e l     F .text		 00000040 radio_set_exchg_table
01e06a9a l     F .text		 00000010 reg_revic_buf_addr
01e064f2 l     F .text		 00000024 register_ll_update_handle
01e0a860 l     F .text		 00000082 register_sys_event_handler
01e0a50c l     F .text		 00000040 request_irq
00005676 l       .bss		 00000001 res
01e00c3c l     F .text		 000000aa reset_trim_info
01e08f6c l     F .text		 00000004 reverse_bd_addr
01e08f54 l     F .text		 00000018 reverse_bytes
00003da8 l       .data		 00000404 rf
01e137ec l     F .text		 00000022 rtc_port_pr_die
01e134f0 l     F .text		 0000003e rtc_port_pr_out
01e13840 l     F .text		 00000032 rtc_port_pr_pd
01e1380e l     F .text		 00000032 rtc_port_pr_pu
01e13748 l     F .text		 00000014 rtc_save_sum_nsec_vm
01e13734 l     F .text		 00000014 rtc_save_time_vm
00008a20 l       .vir_timer		 00000024 rtc_smulate_var
000085f4 l       .bss		 00000004 runtime_counter_overflow
01e0ebde l     F .text		 00000038 sbc_codec_close
01e0e9f4 l     F .text		 000001c0 sbc_codec_decode
01e0ebb4 l     F .text		 0000002a sbc_codec_decode_stop
01e0e952 l     F .text		 000000a2 sbc_codec_encode_frame
01e0e866 l     F .text		 000000ec sbc_codec_open
01e0e83c l     F .text		 0000002a sbc_codec_reset
000049ac l       .data		 00000058 sbc_driver
00008604 l       .bss		 00000054 sbc_handles
00007e0b l       .bss		 00000020 scan_resp_data
00007e30 l       .bss		 00000004 sche_lock
01e0a92a l     F .text		 00000004 sdfile_check_write_protect
01e0b494 l     F .text		 0000000e sdfile_close
01e0aaf8 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e0b4a2 l     F .text		 00000050 sdfile_delete
01e0af80 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e0b196 l     F .text		 00000064 sdfile_for_each_dir
01e0b044 l     F .text		 00000068 sdfile_for_each_file_in_dir
01e0b4f2 l     F .text		 00000024 sdfile_get_attrs
01e0a92e l     F .text		 00000016 sdfile_get_disk_capacity
01e0b470 l     F .text		 00000024 sdfile_get_name
01e0ad36 l     F .text		 0000016a sdfile_init
01e0b454 l     F .text		 0000000e sdfile_len
01e0aeb0 l     F .text		 0000007e sdfile_mount
01e0b308 l     F .text		 000000a6 sdfile_open
01e0b0f6 l     F .text		 000000a0 sdfile_open_app_file
01e0b266 l     F .text		 000000a2 sdfile_open_ext_res_file
01e0b0ac l     F .text		 00000030 sdfile_open_file_in_dir
01e0af94 l     F .text		 000000b0 sdfile_open_part_dir
01e0b1fa l     F .text		 0000006c sdfile_open_res_file
01e0b0dc l     F .text		 0000001a sdfile_open_spc_part_file
01e0b462 l     F .text		 0000000e sdfile_pos
01e0b3ae l     F .text		 0000002c sdfile_read
01e0b432 l     F .text		 00000022 sdfile_seek
01e0ab9a l     F .text		 0000001a sdfile_str_to_upper
01e0abb4 l     F .text		 00000086 sdfile_strcase_cmp
01e0ab94 l     F .text		 00000006 sdfile_version
01e0b3da l     F .text		 00000058 sdfile_write
01e17418 l     F .text		 00000010 sdk_meky_check
01e08ff0 l     F .text		 00000004 sdp_release
01e08fec l     F .text		 00000004 sdp_resume
01e08fe8 l     F .text		 00000004 sdp_suspend
01e090c6 l       .text		 00000017 search_ios_ancs_server
01e18b0c l       .text		 00000010 server_phy_result
00005908 l       .bss		 0000002c server_s_hdl
01e1137e l     F .text		 0000001e set_charge_mA
00004a34 l       .data		 00000001 set_charge_mA.charge_mA_old
01e0ee6a l     F .text		 0000000a set_key_poweron_flag
01e00ce6 l     F .text		 00000112 set_ldo_trim_res
01e075b2 l     F .text		 00000056 set_remote_test_flag
01e16208 l     F .text		 00000012 setup_error
01e162be l     F .text		 00000004 setup_error_atribute_not_found
01e1621a l     F .text		 00000004 setup_error_invalid_handle
01e16474 l     F .text		 00000004 setup_error_read_not_permitted
01e164ba l     F .text		 00000004 setup_error_write_not_permitted
01e0fb0e l     F .text		 00000026 sfc_erase
00005460 l       .bss		 00000001 sfc_is_busy
00001614 l     F .data		 00000008 sfc_nop_delay
00005aac l       .bss		 00000050 sfc_norflash_mutex
01e0fcce l     F .text		 00000010 sfc_read
01e0fcc0 l     F .text		 0000000e sfc_write
00004a35 l       .data		 00000001 show_battery_level.last_percentage
01e1d4dc l     F .text		 00000578 single_bank_update_loop
01e09b40 l     F .text		 00000026 skip_atoi
01e10d04 l     F .text		 00000056 sleep_enter_callback
01e10d5a l     F .text		 00000006 sleep_exit_callback
01e090b0 l     F .text		 00000016 sm_authenticated
01e09098 l     F .text		 00000018 sm_encryption_key_size
01e09088 l     F .text		 00000010 sm_get_connection_for_handle
01e1915e l       .text		 0000001a smonth_tab1
01e19178 l       .text		 0000001a smonth_tab2
01e0a448 l     F .text		 00000014 snprintf
00005408 l       .bss		 00000008 software_rtc
00005704 l       .bss		 00000004 software_rtc_initialized
0000546c l       .bss		 00000001 spi_bit_mode
000001ca l     F .data		 00000048 spi_cs
01e12864 l     F .text		 0000001a spi_disable_for_ota
00000b50 l     F .data		 000000f0 spi_flash_port_unmount
00000114 l     F .data		 0000000e spi_get_port
0000026a l     F .data		 00000054 spi_read_dma
000002be l     F .data		 00000020 spi_readbyte
00000256 l     F .data		 00000014 spi_readbyte_dma
01e18638 l       .text		 0000000c spi_regs
00000212 l     F .data		 00000014 spi_wait_ok
000002e8 l     F .data		 00000054 spi_write_dma
0000098c l     F .data		 0000000c spi_write_dma_1bit
00000226 l     F .data		 0000001a spi_writebyte
000002de l     F .data		 0000000a spi_writebyte_dma
01e0a558 l     F .text		 00000004 spin_lock
01e0b6b4 l     F .text		 00000004 spin_lock.2741
01e0a552 l     F .text		 00000006 spin_lock_init
01e0a55c l     F .text		 00000004 spin_unlock
01e0b6b8 l     F .text		 00000004 spin_unlock.2742
01e08fd8 l     F .text		 00000004 spp_release
01e08fd4 l     F .text		 00000004 spp_resume
01e08fd0 l     F .text		 00000004 spp_suspend
01e113e6 l     F .text		 000004fa spple_event_handler
01e110c6 l     F .text		 0000009a spple_set_soft_poweroff
01e10ea2 l     F .text		 00000012 spple_state_idle_query
01e10eb4 l     F .text		 0000013a spple_state_machine
01e09f42 l     F .text		 00000020 sprintf
01e13c16 l     F .text		 00000036 sput_u32hex
01e13c02 l     F .text		 00000014 sputchar
00004944 l       .data		 00000064 src_hw_base
00003d70 l       .data		 00000024 stack_configs_app
0000843c l       .bss		 000000cc stack_mem
00003d68 l       .data		 00000004 stack_run_loop_head
01e07148 l     F .text		 0000000a stack_run_loop_remove
01e070d6 l     F .text		 00000024 stack_run_loop_resume
000056a6 l       .bss		 00000002 start_app.app_msg_type
01e1ca20 l       .text		 00000008 step_sequence
01e161ae l     F .text		 0000002e strdup
00005754 l       .bss		 00000004 sub_wakeup_callback
01e124ac l     F .text		 00000024 sub_wakeup_isr
01e18581 l       .text		 00000001 sub_wkup
000057e8 l       .bss		 0000000c succ_report
000057e0 l       .bss		 00000008 sum_nsec
00004b3c l       .data		 00000050 sys_clock_limit
00005464 l       .bss		 00000004 sys_div_bak
01e1e4f6 l       .text		 00000004 sys_dvdd_tbl
01e0a65c l     F .text		 00000064 sys_event_init
01e0a588 l     F .text		 000000aa sys_event_notify
01e0a6c4 l     F .text		 0000019c sys_event_task
01e0a632 l     F .text		 00000016 sys_key_event_enable
000085f8 l       .bss		 00000004 sys_low_power
00008600 l       .bss		 00000001 sys_low_power_request
01e0e588 l       .text		 00000024 sys_power_ops
01e0b6bc l     F .text		 0000000e sys_timeout_add
01e0b59a l     F .text		 00000002 sys_timeout_del
01e0b6aa l     F .text		 00000008 sys_timer_add
01e0b6b2 l     F .text		 00000002 sys_timer_del
01e00390 l     F .text		 0000000e sys_timer_get_ms
01e004e8 l     F .text		 00000034 sys_timer_init
01e0b6ca l     F .text		 00000050 sys_timer_modify
01e0b8a6 l     F .text		 0000003a sys_timer_re_run
01e1734c l     F .text		 00000008 sys_timer_register
01e109e2 l     F .text		 00000006 sys_timer_remove
00005b9c l       .bss		 00000050 sys_timer_sem
01e17354 l     F .text		 00000006 sys_timer_set_context
01e0b880 l     F .text		 00000026 sys_timer_set_user_data
01e0b75c l     F .text		 00000124 sys_timer_task
01e1df7c l     F .text		 0000004c sys_voltage_by_freq
01e1dfc8 l     F .text		 00000002 sys_voltage_reset
01e0bb66 l     F .text		 00000004 syscfg_bin_check_id
01e0bb6a l     F .text		 00000022 syscfg_bin_group_check_id
01e0bc88 l     F .text		 0000000e syscfg_bin_group_read
01e0bcd8 l     F .text		 0000004c syscfg_bin_ptr_read
01e0bc96 l     F .text		 00000042 syscfg_bin_read
01e0bdee l     F .text		 00000088 syscfg_btif_init
01e0ba90 l     F .text		 0000000a syscfg_file_close
01e0ba9a l     F .text		 000000cc syscfg_file_init
01e0ba6c l     F .text		 00000024 syscfg_file_open
01e0b912 l     F .text		 000000ce syscfg_read
01e0ba4c l     F .text		 00000020 syscfg_tools_init
01e14990 l     F .text		 00000382 syscfg_vm_init
01e0b9e0 l     F .text		 0000006c syscfg_write
01e0a8e6 l     F .text		 0000003c task_create
01e184cc l       .text		 000000a8 task_info_table
01e0a922 l     F .text		 00000008 task_kill
01e10a3c l     F .text		 0000000a testbox_ble_update_before_jump_handle
01e108ec l     F .text		 00000030 testbox_ble_update_private_param_fill
01e10854 l     F .text		 00000098 testbox_ble_update_state_cbk
01e10b60 l     F .text		 000000ae testbox_bt_classic_update_before_jump_handle
01e10a90 l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e10a46 l     F .text		 0000004a testbox_bt_classic_update_state_cbk
01e10604 l     F .text		 00000056 testbox_update_msg_handle
01e16f00 l     F .text		 0000005a thread_create
01e109f8 l     F .text		 00000026 thread_delete
01e172d8 l     F .text		 00000028 thread_resume
01e173b2 l     F .text		 00000002 thread_run
01e17370 l     F .text		 00000042 thread_schedule
01e173e4 l     F .text		 00000020 thread_suspend
000085fc l       .bss		 00000004 tick_cnt
01e0e4e6 l     F .text		 00000002 tick_timer_init
01e15f20 l     F .text		 0000001e timer1_init
01e148f8 l     F .text		 0000002e timer1_isr
00005740 l       .bss		 00000004 timer1_isr.cnt1
01e1103a l     F .text		 00000064 timer1_resume
01e1109e l     F .text		 00000028 timer1_run
01e146b0 l     F .text		 000000ba timer2_isr
01e18674 l       .text		 00000040 timer_div.1628
00004a74 l       .data		 00000008 timer_head
01e1476a l     F .text		 000000e6 timer_isr
00005510 l       .bss		 00000140 timer_pool
01e19840 l       .text		 00000024 timer_power_ops
00000df0 l     F .data		 00000022 tmp_udelay
01e1243c l     F .text		 00000004 tone_dec_idle_query
01e187f4 l       .text		 00000007 trans_PNP_ID
00005860 l       .bss		 0000001f trans_adv_data
01e118e4 l     F .text		 000000e8 trans_att_read_callback
01e11ab8 l     F .text		 0000018a trans_att_write_callback
00005688 l       .bss		 00000002 trans_con_handle
01e18f06 l       .text		 00000018 trans_connection_param_table
000056d4 l       .bss		 00000004 trans_connection_update_enable
01e10fee l     F .text		 00000022 trans_disconnect
01e11c42 l     F .text		 00000208 trans_event_packet_handler
00004a18 l       .data		 00000018 trans_gatt_control_block
01e1ae5f l       .text		 0000012e trans_profile_data
0000587f l       .bss		 0000001f trans_scan_rsp_data
01e119cc l     F .text		 00000044 trans_send_connetion_updata_deal
000058a0 l       .bss		 00000020 trans_server_adv_config
01e1858c l       .text		 0000000c trans_server_init_cfg
000056d8 l       .bss		 00000004 trans_test_read_write_buf
01e11e4a l     F .text		 0000006e trans_uart_rx_to_ble
